x-axis,1,2,3
+407.00E-03,+1.43656E+00,+856.22E-03,-25.10E-03
+408.00E-03,+1.47840E+00,+879.24E-03,+0.0E+00
+409.00E-03,+1.47212E+00,+831.12E-03,+12.55E-03
+410.00E-03,+1.46585E+00,+866.68E-03,+0.0E+00
+411.00E-03,+1.44911E+00,+847.86E-03,+0.0E+00
+412.00E-03,+1.47840E+00,+877.14E-03,-29.29E-03
+413.00E-03,+1.48258E+00,+858.32E-03,-20.92E-03
+414.00E-03,+1.47631E+00,+847.86E-03,+12.55E-03
+415.00E-03,+1.46794E+00,+862.50E-03,+0.0E+00
+416.00E-03,+1.47212E+00,+862.50E-03,+29.29E-03
+417.00E-03,+1.49932E+00,+879.24E-03,+33.47E-03
+418.00E-03,+1.50350E+00,+883.42E-03,+0.0E+00
+419.00E-03,+1.51396E+00,+893.88E-03,+8.37E-03
+420.00E-03,+1.51396E+00,+893.88E-03,+29.29E-03
+421.00E-03,+1.50141E+00,+906.43E-03,+41.84E-03
+422.00E-03,+1.51606E+00,+904.34E-03,+20.92E-03
+423.00E-03,+1.51606E+00,+895.97E-03,+33.47E-03
+424.00E-03,+1.54744E+00,+898.06E-03,+4.18E-03
+425.00E-03,+1.52861E+00,+864.59E-03,-12.55E-03
+426.00E-03,+1.54744E+00,+900.16E-03,+0.0E+00
+427.00E-03,+1.51606E+00,+881.33E-03,+33.47E-03
+428.00E-03,+1.55162E+00,+923.17E-03,+25.10E-03
+429.00E-03,+1.55999E+00,+918.99E-03,+20.92E-03
+430.00E-03,+1.55371E+00,+906.43E-03,+20.92E-03
+431.00E-03,+1.56627E+00,+898.06E-03,+4.18E-03
+432.00E-03,+1.56627E+00,+916.89E-03,+0.0E+00
+433.00E-03,+1.54953E+00,+929.45E-03,-12.55E-03
+434.00E-03,+1.55581E+00,+908.53E-03,+0.0E+00
+435.00E-03,+1.54953E+00,+942.00E-03,-4.18E-03
+436.00E-03,+1.56836E+00,+912.71E-03,+25.10E-03
+437.00E-03,+1.58300E+00,+939.91E-03,-8.37E-03
+438.00E-03,+1.57045E+00,+939.91E-03,+20.92E-03
+439.00E-03,+1.56836E+00,+960.83E-03,+0.0E+00
+440.00E-03,+1.55371E+00,+948.27E-03,+54.39E-03
+441.00E-03,+1.56627E+00,+942.00E-03,+54.39E-03
+442.00E-03,+1.59555E+00,+956.64E-03,-12.55E-03
+443.00E-03,+1.56836E+00,+946.18E-03,+4.18E-03
+444.00E-03,+1.53698E+00,+948.27E-03,+29.29E-03
+445.00E-03,+1.57673E+00,+927.35E-03,+20.92E-03
+446.00E-03,+1.57254E+00,+950.37E-03,+20.92E-03
+447.00E-03,+1.59765E+00,+962.92E-03,+33.47E-03
+448.00E-03,+1.58719E+00,+960.83E-03,+4.18E-03
+449.00E-03,+1.55999E+00,+939.91E-03,-8.37E-03
+450.00E-03,+1.57045E+00,+942.00E-03,+0.0E+00
+451.00E-03,+1.61229E+00,+977.56E-03,+29.29E-03
+452.00E-03,+1.57045E+00,+956.64E-03,-4.18E-03
+453.00E-03,+1.57254E+00,+952.46E-03,+0.0E+00
+454.00E-03,+1.57673E+00,+942.00E-03,+0.0E+00
+455.00E-03,+1.59555E+00,+931.54E-03,-33.47E-03
+456.00E-03,+1.56627E+00,+946.18E-03,+0.0E+00
+457.00E-03,+1.57254E+00,+948.27E-03,-25.10E-03
+458.00E-03,+1.57673E+00,+946.18E-03,+33.47E-03
+459.00E-03,+1.58300E+00,+960.83E-03,-29.29E-03
+460.00E-03,+1.56627E+00,+973.38E-03,+37.66E-03
+461.00E-03,+1.59346E+00,+946.18E-03,+33.47E-03
+462.00E-03,+1.57882E+00,+939.91E-03,+20.92E-03
+463.00E-03,+1.58509E+00,+975.47E-03,+0.0E+00
+464.00E-03,+1.59974E+00,+962.92E-03,+0.0E+00
+465.00E-03,+1.57882E+00,+956.64E-03,+33.47E-03
+466.00E-03,+1.58928E+00,+962.92E-03,-8.37E-03
+467.00E-03,+1.58091E+00,+944.09E-03,-29.29E-03
+468.00E-03,+1.58091E+00,+902.25E-03,-58.58E-03
+469.00E-03,+1.56627E+00,+962.92E-03,+20.92E-03
+470.00E-03,+1.58300E+00,+933.63E-03,+0.0E+00
+471.00E-03,+1.56627E+00,+960.83E-03,-58.58E-03
+472.00E-03,+1.56627E+00,+944.09E-03,-20.92E-03
+473.00E-03,+1.57673E+00,+939.91E-03,-8.37E-03
+474.00E-03,+1.58300E+00,+956.64E-03,+8.37E-03
+475.00E-03,+1.58300E+00,+962.92E-03,+54.39E-03
+476.00E-03,+1.59974E+00,+935.72E-03,+0.0E+00
+477.00E-03,+1.55999E+00,+952.46E-03,+0.0E+00
+478.00E-03,+1.58300E+00,+946.18E-03,+8.37E-03
+479.00E-03,+1.57045E+00,+944.09E-03,+33.47E-03
+480.00E-03,+1.56627E+00,+960.83E-03,+29.29E-03
+481.00E-03,+1.58300E+00,+946.18E-03,+12.55E-03
+482.00E-03,+1.58300E+00,+946.18E-03,+20.92E-03
+483.00E-03,+1.59346E+00,+929.45E-03,+29.29E-03
+484.00E-03,+1.59555E+00,+931.54E-03,+4.18E-03
+485.00E-03,+1.55581E+00,+935.72E-03,+12.55E-03
+486.00E-03,+1.58300E+00,+923.17E-03,+8.37E-03
+487.00E-03,+1.59765E+00,+902.25E-03,-8.37E-03
+488.00E-03,+1.58300E+00,+931.54E-03,+33.47E-03
+489.00E-03,+1.56627E+00,+935.72E-03,+20.92E-03
+490.00E-03,+1.58928E+00,+912.71E-03,-20.92E-03
+491.00E-03,+1.58300E+00,+916.89E-03,+0.0E+00
+492.00E-03,+1.56836E+00,+929.45E-03,+29.29E-03
+493.00E-03,+1.57673E+00,+929.45E-03,+0.0E+00
+494.00E-03,+1.56627E+00,+929.45E-03,-8.37E-03
+495.00E-03,+1.59555E+00,+929.45E-03,+0.0E+00
+496.00E-03,+1.58509E+00,+927.35E-03,+33.47E-03
+497.00E-03,+1.59555E+00,+923.17E-03,+33.47E-03
+498.00E-03,+1.58928E+00,+923.17E-03,-33.47E-03
+499.00E-03,+1.60811E+00,+927.35E-03,+33.47E-03
+500.00E-03,+1.58300E+00,+914.80E-03,-54.39E-03
+501.00E-03,+1.56627E+00,+912.71E-03,+12.55E-03
+502.00E-03,+1.59346E+00,+929.45E-03,-12.55E-03
+503.00E-03,+1.56836E+00,+912.71E-03,-29.29E-03
+504.00E-03,+1.56627E+00,+868.78E-03,-29.29E-03
+505.00E-03,+1.55581E+00,+891.79E-03,+0.0E+00
+506.00E-03,+1.59974E+00,+895.97E-03,+0.0E+00
+507.00E-03,+1.56627E+00,+893.88E-03,+58.58E-03
+508.00E-03,+1.57882E+00,+895.97E-03,+37.66E-03
+509.00E-03,+1.56627E+00,+862.50E-03,-8.37E-03
+510.00E-03,+1.59346E+00,+868.78E-03,+20.92E-03
+511.00E-03,+1.58509E+00,+906.43E-03,+33.47E-03
+512.00E-03,+1.55371E+00,+849.95E-03,+4.18E-03
+513.00E-03,+1.56627E+00,+822.75E-03,+0.0E+00
+514.00E-03,+1.56627E+00,+845.76E-03,+20.92E-03
+515.00E-03,+1.58300E+00,+829.03E-03,+0.0E+00
+516.00E-03,+1.58091E+00,+831.12E-03,-29.29E-03
+517.00E-03,+1.56627E+00,+812.29E-03,+33.47E-03
+518.00E-03,+1.57254E+00,+795.55E-03,+20.92E-03
+519.00E-03,+1.53907E+00,+749.53E-03,+29.29E-03
+520.00E-03,+1.56627E+00,+747.44E-03,+4.18E-03
+521.00E-03,+1.56836E+00,+757.90E-03,+12.55E-03
+522.00E-03,+1.59346E+00,+732.79E-03,+20.92E-03
+523.00E-03,+1.57045E+00,+697.23E-03,+0.0E+00
+524.00E-03,+1.59765E+00,+678.40E-03,+0.0E+00
+525.00E-03,+1.59974E+00,+674.22E-03,+20.92E-03
+526.00E-03,+1.58300E+00,+638.65E-03,+0.0E+00
+527.00E-03,+1.61020E+00,+580.07E-03,+62.76E-03
+528.00E-03,+1.59555E+00,+561.24E-03,+25.10E-03
+529.00E-03,+1.57463E+00,+527.77E-03,-20.92E-03
+530.00E-03,+1.57882E+00,+521.50E-03,+0.0E+00
+531.00E-03,+1.58300E+00,+475.47E-03,-25.10E-03
+532.00E-03,+1.58300E+00,+412.71E-03,+4.18E-03
+533.00E-03,+1.56208E+00,+398.06E-03,+0.0E+00
+534.00E-03,+1.55999E+00,+370.87E-03,+4.18E-03
+535.00E-03,+1.56836E+00,+345.76E-03,+58.58E-03
+536.00E-03,+1.56417E+00,+293.46E-03,+25.10E-03
+537.00E-03,+1.57882E+00,+243.25E-03,+20.92E-03
+538.00E-03,+1.57673E+00,+243.25E-03,+33.47E-03
+539.00E-03,+1.56627E+00,+197.23E-03,-4.18E-03
+540.00E-03,+1.55162E+00,+174.22E-03,-29.29E-03
+541.00E-03,+1.56627E+00,+142.83E-03,+12.55E-03
+542.00E-03,+1.57673E+00,+119.82E-03,-25.10E-03
+543.00E-03,+1.56627E+00,+80.07E-03,+4.18E-03
+544.00E-03,+1.58091E+00,+90.53E-03,+33.47E-03
+545.00E-03,+1.54535E+00,+92.63E-03,+0.0E+00
+546.00E-03,+1.56627E+00,+69.61E-03,-29.29E-03
+547.00E-03,+1.58091E+00,+42.42E-03,+20.92E-03
+548.00E-03,+1.55162E+00,+27.77E-03,+4.18E-03
+549.00E-03,+1.56208E+00,+42.42E-03,+0.0E+00
+550.00E-03,+1.55999E+00,+19.40E-03,+12.55E-03
+551.00E-03,+1.58091E+00,+57.06E-03,+33.47E-03
+552.00E-03,+1.56627E+00,+71.71E-03,+62.76E-03
+553.00E-03,+1.56417E+00,+52.88E-03,+12.55E-03
+554.00E-03,+1.56627E+00,+31.96E-03,-8.37E-03
+555.00E-03,+1.56627E+00,+38.23E-03,+29.29E-03
+556.00E-03,+1.53488E+00,+40.32E-03,+29.29E-03
+557.00E-03,+1.55999E+00,+31.96E-03,+0.0E+00
+558.00E-03,+1.54953E+00,+19.40E-03,+8.37E-03
+559.00E-03,+1.52233E+00,+42.42E-03,+33.47E-03
+560.00E-03,+1.58091E+00,+13.13E-03,+29.29E-03
+561.00E-03,+1.55581E+00,+34.05E-03,+25.10E-03
+562.00E-03,+1.54953E+00,+48.69E-03,+29.29E-03
+563.00E-03,+1.57882E+00,+25.68E-03,+4.18E-03
+564.00E-03,+1.55371E+00,+44.51E-03,+29.29E-03
+565.00E-03,+1.57254E+00,+52.88E-03,+54.39E-03
+566.00E-03,+1.55999E+00,+46.60E-03,+33.47E-03
+567.00E-03,+1.54953E+00,+54.97E-03,+4.18E-03
+568.00E-03,+1.54953E+00,+38.23E-03,+0.0E+00
+569.00E-03,+1.54953E+00,+8.94E-03,-12.55E-03
+570.00E-03,+1.56627E+00,+61.24E-03,+62.76E-03
+571.00E-03,+1.54953E+00,+42.42E-03,-4.18E-03
+572.00E-03,+1.55162E+00,+31.96E-03,+33.47E-03
+573.00E-03,+1.56627E+00,+21.50E-03,+12.55E-03
+574.00E-03,+1.54953E+00,+31.96E-03,+0.0E+00
+575.00E-03,+1.54953E+00,+57.06E-03,+25.10E-03
+576.00E-03,+1.56417E+00,+71.71E-03,+4.18E-03
+577.00E-03,+1.57045E+00,+31.96E-03,+33.47E-03
+578.00E-03,+1.55999E+00,+48.69E-03,+41.84E-03
+579.00E-03,+1.55162E+00,+88.44E-03,+54.39E-03
+580.00E-03,+1.56417E+00,+27.77E-03,+4.18E-03
+581.00E-03,+1.55581E+00,+31.96E-03,-8.37E-03
+582.00E-03,+1.56627E+00,+69.61E-03,+16.74E-03
+583.00E-03,+1.56836E+00,+42.42E-03,+29.29E-03
+584.00E-03,+1.59555E+00,+92.63E-03,+0.0E+00
+585.00E-03,+1.55999E+00,+71.71E-03,+20.92E-03
+586.00E-03,+1.58928E+00,+98.90E-03,-8.37E-03
+587.00E-03,+1.59765E+00,+142.83E-03,-25.10E-03
+588.00E-03,+1.57882E+00,+159.57E-03,+33.47E-03
+589.00E-03,+1.56208E+00,+176.31E-03,+20.92E-03
+590.00E-03,+1.56627E+00,+207.69E-03,-12.55E-03
+591.00E-03,+1.58300E+00,+241.16E-03,-29.29E-03
+592.00E-03,+1.59555E+00,+257.90E-03,+0.0E+00
+593.00E-03,+1.57254E+00,+276.73E-03,+0.0E+00
+594.00E-03,+1.58928E+00,+320.66E-03,+0.0E+00
+595.00E-03,+1.61647E+00,+370.87E-03,+29.29E-03
+596.00E-03,+1.56836E+00,+362.50E-03,+33.47E-03
+597.00E-03,+1.57673E+00,+383.42E-03,+33.47E-03
+598.00E-03,+1.61647E+00,+410.62E-03,+8.37E-03
+599.00E-03,+1.59974E+00,+475.47E-03,+4.18E-03
+600.00E-03,+1.58300E+00,+492.21E-03,+4.18E-03
+601.00E-03,+1.58928E+00,+500.58E-03,+41.84E-03
+602.00E-03,+1.60601E+00,+517.31E-03,+33.47E-03
+603.00E-03,+1.61438E+00,+548.69E-03,-4.18E-03
+604.00E-03,+1.61438E+00,+596.81E-03,+33.47E-03
+605.00E-03,+1.59346E+00,+621.91E-03,-20.92E-03
+606.00E-03,+1.61647E+00,+628.19E-03,+0.0E+00
+607.00E-03,+1.60183E+00,+678.40E-03,-25.10E-03
+608.00E-03,+1.61438E+00,+678.40E-03,+29.29E-03
+609.00E-03,+1.60601E+00,+711.87E-03,+62.76E-03
+610.00E-03,+1.59346E+00,+728.61E-03,+20.92E-03
+611.00E-03,+1.59765E+00,+762.08E-03,+4.18E-03
+612.00E-03,+1.64786E+00,+776.73E-03,+4.18E-03
+613.00E-03,+1.62275E+00,+783.00E-03,+12.55E-03
+614.00E-03,+1.60601E+00,+822.75E-03,-33.47E-03
+615.00E-03,+1.58300E+00,+814.38E-03,+0.0E+00
+616.00E-03,+1.59974E+00,+829.03E-03,+0.0E+00
+617.00E-03,+1.59555E+00,+849.95E-03,-41.84E-03
+618.00E-03,+1.61020E+00,+868.78E-03,+12.55E-03
+619.00E-03,+1.61438E+00,+872.96E-03,+4.18E-03
+620.00E-03,+1.61229E+00,+864.59E-03,+0.0E+00
+621.00E-03,+1.61438E+00,+883.42E-03,-8.37E-03
+622.00E-03,+1.62694E+00,+902.25E-03,+33.47E-03
+623.00E-03,+1.62903E+00,+910.62E-03,+33.47E-03
+624.00E-03,+1.61438E+00,+893.88E-03,-4.18E-03
+625.00E-03,+1.62694E+00,+916.89E-03,+8.37E-03
+626.00E-03,+1.60392E+00,+891.79E-03,+12.55E-03
+627.00E-03,+1.60183E+00,+925.26E-03,+4.18E-03
+628.00E-03,+1.61647E+00,+912.71E-03,+33.47E-03
+629.00E-03,+1.60601E+00,+908.53E-03,+33.47E-03
+630.00E-03,+1.60601E+00,+952.46E-03,-20.92E-03
+631.00E-03,+1.61229E+00,+931.54E-03,-54.39E-03
+632.00E-03,+1.60183E+00,+939.91E-03,+29.29E-03
+633.00E-03,+1.62694E+00,+929.45E-03,-41.84E-03
+634.00E-03,+1.58300E+00,+935.72E-03,-12.55E-03
+635.00E-03,+1.59765E+00,+946.18E-03,+33.47E-03
+636.00E-03,+1.64576E+00,+977.56E-03,+4.18E-03
+637.00E-03,+1.59765E+00,+960.83E-03,+20.92E-03
+638.00E-03,+1.62066E+00,+946.18E-03,+33.47E-03
+639.00E-03,+1.60183E+00,+948.27E-03,+4.18E-03
+640.00E-03,+1.62903E+00,+975.47E-03,+4.18E-03
+641.00E-03,+1.61020E+00,+935.72E-03,+0.0E+00
+642.00E-03,+1.59555E+00,+942.00E-03,+33.47E-03
+643.00E-03,+1.62066E+00,+958.73E-03,+4.18E-03
+644.00E-03,+1.63321E+00,+979.65E-03,-29.29E-03
+645.00E-03,+1.62694E+00,+956.64E-03,+20.92E-03
+646.00E-03,+1.61229E+00,+962.92E-03,-20.92E-03
+647.00E-03,+1.58928E+00,+960.83E-03,+25.10E-03
+648.00E-03,+1.60392E+00,+962.92E-03,+62.76E-03
+649.00E-03,+1.61229E+00,+946.18E-03,+0.0E+00
+650.00E-03,+1.62275E+00,+952.46E-03,+20.92E-03
+651.00E-03,+1.58509E+00,+965.01E-03,+4.18E-03
+652.00E-03,+1.63321E+00,+965.01E-03,+33.47E-03
+653.00E-03,+1.59974E+00,+985.93E-03,+0.0E+00
+654.00E-03,+1.62275E+00,+973.38E-03,+20.92E-03
+655.00E-03,+1.64576E+00,+967.10E-03,+33.47E-03
+656.00E-03,+1.62903E+00,+981.75E-03,-29.29E-03
+657.00E-03,+1.61229E+00,+967.10E-03,+0.0E+00
+658.00E-03,+1.62275E+00,+985.93E-03,+20.92E-03
+659.00E-03,+1.66250E+00,+950.37E-03,-29.29E-03
+660.00E-03,+1.60392E+00,+967.10E-03,+33.47E-03
+661.00E-03,+1.62275E+00,+969.19E-03,+33.47E-03
+662.00E-03,+1.62903E+00,+969.19E-03,+20.92E-03
+663.00E-03,+1.63112E+00,+981.75E-03,+0.0E+00
+664.00E-03,+1.61857E+00,+981.75E-03,+4.18E-03
+665.00E-03,+1.62694E+00,+996.39E-03,+0.0E+00
+666.00E-03,+1.62066E+00,+967.10E-03,+20.92E-03
+667.00E-03,+1.63321E+00,+992.21E-03,+33.47E-03
+668.00E-03,+1.61438E+00,+981.75E-03,-4.18E-03
+669.00E-03,+1.63321E+00,+962.92E-03,+58.58E-03
+670.00E-03,+1.64367E+00,+979.65E-03,-20.92E-03
+671.00E-03,+1.60183E+00,+965.01E-03,+58.58E-03
+672.00E-03,+1.61857E+00,+979.65E-03,-54.39E-03
+673.00E-03,+1.61647E+00,+979.65E-03,+0.0E+00
+674.00E-03,+1.63321E+00,+996.39E-03,-20.92E-03
+675.00E-03,+1.63530E+00,+979.65E-03,+37.66E-03
+676.00E-03,+1.62903E+00,+994.30E-03,-29.29E-03
+677.00E-03,+1.62903E+00,+979.65E-03,+0.0E+00
+678.00E-03,+1.63949E+00,+1.00685E+00,+12.55E-03
+679.00E-03,+1.63112E+00,+979.65E-03,-25.10E-03
+680.00E-03,+1.64576E+00,+977.56E-03,+0.0E+00
+681.00E-03,+1.60601E+00,+985.93E-03,+20.92E-03
+682.00E-03,+1.64995E+00,+990.12E-03,+66.95E-03
+683.00E-03,+1.64786E+00,+979.65E-03,+29.29E-03
+684.00E-03,+1.63112E+00,+1.00894E+00,-4.18E-03
+685.00E-03,+1.62275E+00,+969.19E-03,+29.29E-03
+686.00E-03,+1.63949E+00,+990.12E-03,-25.10E-03
+687.00E-03,+1.63530E+00,+1.01940E+00,+29.29E-03
+688.00E-03,+1.63530E+00,+979.65E-03,-29.29E-03
+689.00E-03,+1.63949E+00,+996.39E-03,-33.47E-03
+690.00E-03,+1.62903E+00,+979.65E-03,+4.18E-03
+691.00E-03,+1.63530E+00,+994.30E-03,+4.18E-03
+692.00E-03,+1.64786E+00,+981.75E-03,-4.18E-03
+693.00E-03,+1.60811E+00,+981.75E-03,-12.55E-03
+694.00E-03,+1.62275E+00,+979.65E-03,+0.0E+00
+695.00E-03,+1.63112E+00,+977.56E-03,+29.29E-03
+696.00E-03,+1.65204E+00,+1.01104E+00,-4.18E-03
+697.00E-03,+1.63112E+00,+965.01E-03,+0.0E+00
+698.00E-03,+1.64995E+00,+990.12E-03,+33.47E-03
+699.00E-03,+1.66041E+00,+996.39E-03,+0.0E+00
+700.00E-03,+1.64576E+00,+965.01E-03,+58.58E-03
+701.00E-03,+1.63321E+00,+1.00267E+00,+8.37E-03
+702.00E-03,+1.61647E+00,+1.00058E+00,+12.55E-03
+703.00E-03,+1.67924E+00,+1.00685E+00,+4.18E-03
+704.00E-03,+1.63530E+00,+994.30E-03,+29.29E-03
+705.00E-03,+1.65622E+00,+990.12E-03,+0.0E+00
+706.00E-03,+1.62694E+00,+977.56E-03,+8.37E-03
+707.00E-03,+1.64786E+00,+994.30E-03,+33.47E-03
+708.00E-03,+1.63740E+00,+994.30E-03,+8.37E-03
+709.00E-03,+1.63530E+00,+985.93E-03,+29.29E-03
+710.00E-03,+1.63740E+00,+979.65E-03,+0.0E+00
+711.00E-03,+1.64995E+00,+994.30E-03,-4.18E-03
+712.00E-03,+1.62066E+00,+965.01E-03,+8.37E-03
+713.00E-03,+1.63321E+00,+990.12E-03,+0.0E+00
+714.00E-03,+1.64995E+00,+985.93E-03,+33.47E-03
+715.00E-03,+1.60601E+00,+994.30E-03,+4.18E-03
+716.00E-03,+1.65204E+00,+981.75E-03,+4.18E-03
+717.00E-03,+1.67296E+00,+1.01940E+00,-12.55E-03
+718.00E-03,+1.63949E+00,+985.93E-03,+12.55E-03
+719.00E-03,+1.65204E+00,+994.30E-03,+29.29E-03
+720.00E-03,+1.63321E+00,+990.12E-03,-4.18E-03
+721.00E-03,+1.64367E+00,+985.93E-03,+8.37E-03
+722.00E-03,+1.64576E+00,+996.39E-03,-8.37E-03
+723.00E-03,+1.66459E+00,+981.75E-03,+33.47E-03
+724.00E-03,+1.63530E+00,+1.00894E+00,+33.47E-03
+725.00E-03,+1.64995E+00,+979.65E-03,-46.03E-03
+726.00E-03,+1.64576E+00,+1.00685E+00,+20.92E-03
+727.00E-03,+1.67714E+00,+983.84E-03,+8.37E-03
+728.00E-03,+1.66250E+00,+994.30E-03,+0.0E+00
+729.00E-03,+1.64367E+00,+1.00058E+00,+20.92E-03
+730.00E-03,+1.65413E+00,+979.65E-03,-8.37E-03
+731.00E-03,+1.64995E+00,+979.65E-03,-25.10E-03
+732.00E-03,+1.65413E+00,+1.01313E+00,-4.18E-03
+733.00E-03,+1.66041E+00,+981.75E-03,+33.47E-03
+734.00E-03,+1.64576E+00,+996.39E-03,-25.10E-03
+735.00E-03,+1.64995E+00,+979.65E-03,+4.18E-03
+736.00E-03,+1.64995E+00,+1.01104E+00,+29.29E-03
+737.00E-03,+1.67296E+00,+1.01313E+00,+20.92E-03
+738.00E-03,+1.67714E+00,+1.00058E+00,+46.03E-03
+739.00E-03,+1.68133E+00,+1.01313E+00,+0.0E+00
+740.00E-03,+1.66250E+00,+1.01104E+00,-33.47E-03
+741.00E-03,+1.65622E+00,+1.00267E+00,+0.0E+00
+742.00E-03,+1.66041E+00,+996.39E-03,-8.37E-03
+743.00E-03,+1.66459E+00,+994.30E-03,-25.10E-03
+744.00E-03,+1.67924E+00,+1.01522E+00,+0.0E+00
+745.00E-03,+1.67087E+00,+996.39E-03,-33.47E-03
+746.00E-03,+1.63321E+00,+1.00894E+00,+12.55E-03
+747.00E-03,+1.69388E+00,+998.48E-03,-4.18E-03
+748.00E-03,+1.68551E+00,+1.01522E+00,+0.0E+00
+749.00E-03,+1.66041E+00,+985.93E-03,+20.92E-03
+750.00E-03,+1.67714E+00,+1.02359E+00,+4.18E-03
+751.00E-03,+1.67924E+00,+994.30E-03,+29.29E-03
+752.00E-03,+1.68551E+00,+1.01104E+00,-4.18E-03
+753.00E-03,+1.69388E+00,+1.00267E+00,-12.55E-03
+754.00E-03,+1.66668E+00,+1.00685E+00,-12.55E-03
+755.00E-03,+1.68342E+00,+988.02E-03,+33.47E-03
+756.00E-03,+1.68133E+00,+1.01522E+00,-8.37E-03
+757.00E-03,+1.66250E+00,+996.39E-03,+0.0E+00
+758.00E-03,+1.68133E+00,+1.02359E+00,+20.92E-03
+759.00E-03,+1.68342E+00,+994.30E-03,+4.18E-03
+760.00E-03,+1.68760E+00,+992.21E-03,+37.66E-03
+761.00E-03,+1.64995E+00,+985.93E-03,+12.55E-03
+762.00E-03,+1.70434E+00,+990.12E-03,-20.92E-03
+763.00E-03,+1.65413E+00,+985.93E-03,+0.0E+00
+764.00E-03,+1.71480E+00,+1.00894E+00,+33.47E-03
+765.00E-03,+1.67087E+00,+1.01104E+00,+20.92E-03
+766.00E-03,+1.67714E+00,+996.39E-03,+12.55E-03
+767.00E-03,+1.69597E+00,+998.48E-03,+29.29E-03
+768.00E-03,+1.69179E+00,+1.01522E+00,+0.0E+00
+769.00E-03,+1.66250E+00,+1.00267E+00,+0.0E+00
+770.00E-03,+1.68342E+00,+1.01940E+00,+20.92E-03
+771.00E-03,+1.68551E+00,+1.01522E+00,+29.29E-03
+772.00E-03,+1.67087E+00,+996.39E-03,+41.84E-03
+773.00E-03,+1.66668E+00,+1.00267E+00,+33.47E-03
+774.00E-03,+1.65622E+00,+1.00894E+00,+8.37E-03
+775.00E-03,+1.66668E+00,+1.01313E+00,+4.18E-03
+776.00E-03,+1.66878E+00,+1.00267E+00,+4.18E-03
+777.00E-03,+1.71689E+00,+1.00267E+00,+20.92E-03
+778.00E-03,+1.66459E+00,+1.02359E+00,+12.55E-03
+779.00E-03,+1.70016E+00,+996.39E-03,+62.76E-03
+780.00E-03,+1.66878E+00,+1.01104E+00,+62.76E-03
+781.00E-03,+1.67087E+00,+1.02359E+00,+20.92E-03
+782.00E-03,+1.70016E+00,+985.93E-03,+12.55E-03
+783.00E-03,+1.66668E+00,+1.04242E+00,+4.18E-03
+784.00E-03,+1.68133E+00,+1.01313E+00,+33.47E-03
+785.00E-03,+1.68342E+00,+1.01313E+00,+20.92E-03
+786.00E-03,+1.69388E+00,+996.39E-03,-8.37E-03
+787.00E-03,+1.68551E+00,+1.00894E+00,+0.0E+00
+788.00E-03,+1.68551E+00,+981.75E-03,-25.10E-03
+789.00E-03,+1.71480E+00,+1.02359E+00,+12.55E-03
+790.00E-03,+1.70643E+00,+1.02359E+00,+12.55E-03
+791.00E-03,+1.70225E+00,+1.01313E+00,-25.10E-03
+792.00E-03,+1.68760E+00,+1.02777E+00,+4.18E-03
+793.00E-03,+1.71062E+00,+1.01940E+00,+33.47E-03
+794.00E-03,+1.68342E+00,+1.01940E+00,+33.47E-03
+795.00E-03,+1.69806E+00,+1.01522E+00,+0.0E+00
+796.00E-03,+1.69597E+00,+1.01522E+00,+29.29E-03
+797.00E-03,+1.68551E+00,+1.00267E+00,-20.92E-03
+798.00E-03,+1.69597E+00,+1.02986E+00,+12.55E-03
+799.00E-03,+1.71689E+00,+1.02777E+00,+29.29E-03
+800.00E-03,+1.66878E+00,+1.02986E+00,-4.18E-03
+801.00E-03,+1.69179E+00,+1.01313E+00,+20.92E-03
+802.00E-03,+1.67296E+00,+1.01940E+00,+41.84E-03
+803.00E-03,+1.68133E+00,+1.01522E+00,+29.29E-03
+804.00E-03,+1.69597E+00,+998.48E-03,+0.0E+00
+805.00E-03,+1.67714E+00,+990.12E-03,+33.47E-03
+806.00E-03,+1.70225E+00,+1.01313E+00,+33.47E-03
+807.00E-03,+1.70016E+00,+1.01313E+00,-58.58E-03
+808.00E-03,+1.70225E+00,+1.01313E+00,+4.18E-03
+809.00E-03,+1.69388E+00,+1.01731E+00,+8.37E-03
+810.00E-03,+1.71271E+00,+1.01940E+00,+46.03E-03
+811.00E-03,+1.68970E+00,+1.02568E+00,-29.29E-03
+812.00E-03,+1.70016E+00,+1.01313E+00,-25.10E-03
+813.00E-03,+1.72735E+00,+1.01313E+00,+33.47E-03
+814.00E-03,+1.68342E+00,+1.03614E+00,+0.0E+00
+815.00E-03,+1.69806E+00,+998.48E-03,+25.10E-03
+816.00E-03,+1.68551E+00,+1.01313E+00,+58.58E-03
+817.00E-03,+1.70434E+00,+1.01940E+00,+0.0E+00
+818.00E-03,+1.68970E+00,+998.48E-03,+0.0E+00
+819.00E-03,+1.68551E+00,+1.02777E+00,-25.10E-03
+820.00E-03,+1.70225E+00,+998.48E-03,+33.47E-03
+821.00E-03,+1.70643E+00,+1.02359E+00,+33.47E-03
+822.00E-03,+1.71689E+00,+1.01104E+00,+0.0E+00
+823.00E-03,+1.67296E+00,+998.48E-03,+37.66E-03
+824.00E-03,+1.70016E+00,+994.30E-03,+0.0E+00
+825.00E-03,+1.68342E+00,+1.01940E+00,+0.0E+00
+826.00E-03,+1.71062E+00,+992.21E-03,+8.37E-03
+827.00E-03,+1.68551E+00,+1.01522E+00,-4.18E-03
